# Creative Cloud Developer Newsletter Archive

This file is for AI agents and humans discovering Creative Cloud Developer news. Use it to answer questions like "When did UXP come to Photoshop?" or "Where can I read about Adobe MAX 2024?" — match the question to an edition below, then report the date and the link (base URL + filename) to the user.

Base URL: When this repo is hosted (e.g. GitHub Pages), replace the base URL below with the root URL (e.g. https://owner.github.io/Email-Newsletter/). Each newsletter link is base URL + filename.

Base URL (replace for your host): https://github.com/OWNER/REPO/blob/main/

---

## Notable topics (for quick answers)

- UXP in Photoshop / when did UXP come to Photoshop: October 2020 — 27Oct2020.html
- Adobe XD extensibility: October 2018 — 04Oct2018.html
- CEP 9, Exchange, XD updates: September 2018 — 03Sep2018.html
- UXP Developer Tool 2.0, Photoshop C++ SDK: October 2023 — 64Oct2023.html
- Adobe MAX announcements, Express Office Hours: October 2024 — 76Oct2024.html
- InDesign 20 C++, Express Office Hours: July 2024 — 73Jul2024.html
- UXP Validator, Office Hours, Add-ons: March 2024 — 69Mar2024.html
- Adobe Express Document APIs, Office Hours: February 2024 — 68Feb2024.html
- Pixel APIs in Photoshop, Exchange Manifest Validation: January 2023 — 54Jan2023.html
- Developer Roundtable, Express APIs, LinkedIn: December 2023 — 66Dec2023.html

---

## Index of all editions (date | filename | title)

Newest first. Link = base URL + filename.

September 2025 | 89Sept2025.html | Creative Cloud Developer Newsletter, September 2025
July 2025 | 88July2025.html | Creative Cloud Developer Newsletter, July 2025
June 2025 | 87June2025_DevLive.html | Adobe
June 2025 | 86June2025_DevLive.html | Adobe
June 2025 | 85June2025_NPS.html | Adobe
May 2025 | 84May2025.html | Adobe
April 2025 | 83April2025_DevLive.html | Adobe
April 2025 | 82April2025.html | Adobe
March 2025 | 81March2025.html | Adobe
March 2025 | 10March2025.html | Adobe
February 2025 | 80Feb2025.html | Adobe
January 2025 | 79Jan2025.html | Adobe
December 2024 | 78Dec2024.html | Adobe
November 2024 | 77Nov2024.html | May 2024: Community Feedback, Office Hours, Developers Live 2024, Adobe Fund for Design
October 2024 | 76Oct2024.html | Oct 2024: Adobe MAX announcements & Express Office Hours Wednesday
September 2024 | 75Sep2024.html | Add-on Marketplace, Office Hours, CEP 12 in PS Beta & Fund for Design
August 2024 | 74Aug2024.html | Add-on Marketplace, Office Hours, CEP 12 in PS Beta & Fund for Design
July 2024 | 73Jul2024.html | July 2024: InDesign 20 C++ Updates, Express Office Hours, Developers Live Videos
June 2024 | 72Jun2024.html | Join our annual developer event
May 2024 | 71May2024.html | May 2024: Community Feedback, Office Hours, Developers Live 2024, Adobe Fund for Design
April 2024 | 70Apr2024.html | April 2024: Adobe Fund for Design, Office Hours, MAX London, UXP v7.4
March 2024 | 69Mar2024.html | March 2024: Try Validator for UXP, Office Hours, Add-ons Design Tips
